Institution,Year,Honor Code Certificates,Participants (Course Content Accessed),Audited (> 50% Course Content Accessed),Certified,% Audited,% Certified,% Certified of > 50% Course Content Accessed,% Played Video,% Posted in Forum,% Grade Higher Than Zero,Total Course Hours (Thousands),Median Hours for Certification,Median Age,% Male,% Female,% Bachelor's Degree or Higher
1,3,1,22537,2288,410,10.15,1.82,17.92,65.99,2.6,14.47,217.1,167.72,27,83.37,16.63,73.49
1,4,0,4014,515,46,12.83,1.15,8.93,66.87,5.75,11.96,27.31,75.91,25,86.64,13.36,64.59
1,4,0,3937,974,49,24.74,1.24,5.03,12.27,4.72,8.23,15.62,58.5,24,91.17,8.83,61.32
1,4,0,8936,1270,55,14.21,0.62,4.33,73.06,5.14,14.67,72.3,111.02,25,86.78,13.22,61.23
1,3,1,25206,4402,715,17.46,2.84,12.7,67.34,7.55,2.84,64.07,9.09,28,74.09,25.91,69.67
1,4,1,16094,1910,377,11.87,2.34,19.74,62.85,0,7.08,97.06,72.89,24,87.37,12.63,55.59
1,1,1,16752,1769,1103,10.56,6.58,61.16,83.55,5.68,22.47,148.54,59.39,25,88.88,11.12,59.51
1,3,1,53964,9583,5243,17.76,9.72,54.68,77.31,7.6,49,895.01,86.65,25,78.53,21.47,64.59
1,4,1,7532,742,360,9.85,4.78,48.52,58.87,6.63,27.02,77.46,104.81,28,59.91,40.09,85.32
1,4,1,2860,920,333,32.17,11.64,36.2,63.64,6.78,33.36,47.23,77.55,29,59.1,40.9,76.33
1,3,1,14835,2599,1656,17.52,11.16,63.6,70.27,6.42,31.27,159.01,63.36,28,85.33,14.67,75.51
1,4,1,4767,278,99,5.83,2.08,35.61,65.47,4.82,9.63,41.98,157,25,75.55,24.45,61.27
1,1,1,39178,3543,1722,9.04,4.4,48.49,85.3,5.86,16.04,380.35,107.88,26,85.42,14.58,56.97
1,4,1,2456,403,99,16.41,4.03,24.57,55.82,4.11,10.34,16.98,73.52,26,79.53,20.47,72.65
1,4,1,11574,418,106,3.61,0.92,25.12,54.94,4.18,5.19,83.14,181.45,25,72.81,27.19,66.14
1,3,1,8088,473,168,5.85,2.08,35.52,59.99,5.82,13.67,67.6,182.95,24,79.36,20.64,48.24
1,3,1,5321,1558,565,29.28,10.62,36.26,65.42,10.92,36.68,26.71,22.16,31,48.91,51.09,91.41
1,4,1,63658,8805,3744,13.83,5.88,42.52,51.8,7.19,36.31,248.96,17.62,26,81.23,18.77,61.74
1,4,1,5724,908,498,15.86,8.7,54.85,62.35,10.13,21.24,77.42,83.16,29,47.24,52.76,74.29
1,2,1,13148,2512,1502,19.11,11.42,59.63,69.27,7.33,32.57,97.28,38.44,29,87.9,12.1,74.21
1,2,1,15627,2357,940,15.08,6.02,39.71,73.58,14.57,24.62,182.26,70.28,28,57.9,42.1,59.85
1,4,0,7898,2066,94,26.16,1.19,4.55,56.24,2.14,9.01,28.25,53.65,24,85.28,14.72,56.87
1,4,1,658,221,48,33.59,7.29,21.72,47.57,5.93,18.54,3.88,42.5,26,85.01,14.99,71.48
1,3,1,3922,1107,404,28.23,10.3,36.5,63.87,8.64,36.69,34.15,39.26,31,51.09,48.91,90.65
1,4,1,6129,1478,199,24.11,3.25,13.46,69.15,3.9,10.2,18.64,24.68,26,86.64,13.36,68.83
1,4,0,664,228,5,34.34,0.75,2.19,43.37,1.2,9.49,0.62,7.38,29,79.28,20.72,77.39
1,3,1,10626,685,113,6.45,1.06,16.5,50.84,1.38,7.15,30.79,99.23,25,86.95,13.05,60.39
1,3,1,7093,285,12,4.02,0.17,4.21,57.48,1.97,3,16.85,107.09,27,88.83,11.17,72.54
1,4,1,6577,2392,445,36.37,6.77,18.27,63.21,4.64,13.2,40.32,32.79,25,83.34,16.66,67.57
